obj_index,sn_lens_idx,sn_source_idx,Lens name,zl,zs,thetaE,thetaeff,thetaap,sigma_ap,dsigma_ap,delta,Survey name,sn_lens_MUERR,sn_lens_Index,sn_lens_original_index,sn_lens_MU,sn_lens_zHD,sn_source_MUERR,sn_source_Index,sn_source_original_index,sn_source_MU,sn_source_zHD
0,737,1817,SDSSJ0008-0004,0.44,1.192,1.16,1.71,1.5,193,36,2.138,SLACS,0.1531,737,737,41.7406,0.4242,0.1075,1817,1817,44.20175,1.12132
1,290,1792,SDSSJ0029-0055,0.227,0.931,0.96,2.16,1.5,229,18,2.2184,SLACS,0.1187,290,290,40.44286,0.23332,0.1456,1792,1792,43.79246,0.96363
2,235,1350,SDSSJ0037-0942,0.195,0.632,1.53,2.19,1.5,279,10,2.0915,SLACS,132.5901,235,235,40.96771,0.19209,0.133,1350,1350,42.80918,0.62318
4,399,1058,SDSSJ0109+1500,0.294,0.525,0.69,1.38,1.5,251,19,2.2329,SLACS,0.1383,399,399,40.71277,0.2977,0.1697,1058,1058,42.63882,0.53251
5,1062,1775,SDSSJ0157-0056,0.513,0.924,0.79,1.06,1.5,295,47,2.2678,SLACS,0.238,1062,1062,42.67617,0.53387,0.2238,1775,1775,43.81609,0.91696
6,465,1051,SDSSJ0216-0813,0.332,0.523,1.16,2.67,1.5,333,23,2.1124,SLACS,0.1199,465,465,41.13399,0.32869,0.1494,1051,1051,42.14059,0.53127
7,380,1778,SDSSJ0252+0039,0.28,0.982,1.04,1.39,1.5,164,12,2.1353,SLACS,0.1372,380,380,40.58483,0.29093,0.2459,1778,1778,44.05509,0.92274
8,610,1814,SDSSJ0330-0020,0.351,1.071,1.1,1.2,1.5,212,21,2.2781,SLACS,0.0964,610,610,41.25502,0.36704,0.2373,1814,1814,44.04047,1.05479
9,184,1684,SDSSJ0405-0455,0.075,0.81,0.8,1.36,1.5,160,7,2.2433,SLACS,0.0885,184,184,37.45519,0.07158,0.2116,1684,1684,43.4061,0.79364
10,252,1552,SDSSJ0728+3835,0.206,0.688,1.25,1.78,1.5,214,11,2.2484,SLACS,0.164,252,252,40.13584,0.21136,0.1673,1552,1552,43.33734,0.69371
11,474,1241,SDSSJ0737+3216,0.322,0.581,1.0,2.82,1.5,338,16,2.1556,SLACS,0.1293,474,474,41.32269,0.33054,0.233,1241,1241,42.96694,0.58899
12,287,1231,SDSSJ0822+2652,0.241,0.594,1.17,1.82,1.5,259,15,2.1905,SLACS,0.1707,287,287,40.15341,0.23171,0.2102,1231,1231,42.6563,0.58627
13,772,1813,SDSSJ0903+4116,0.43,1.065,1.29,1.78,1.5,223,27,2.234,SLACS,0.1284,772,772,41.79445,0.43398,0.133,1813,1813,43.91152,1.0468
14,223,417,SDSSJ0912+0029,0.164,0.324,1.63,3.87,1.5,326,12,1.9903,SLACS,0.1053,223,223,39.40043,0.16085,0.1595,417,417,41.34191,0.30743
15,571,835,SDSSJ0935-0003,0.347,0.467,0.87,4.24,1.5,396,35,2.18,SLACS,0.115,571,571,41.30196,0.35631,0.1399,835,835,42.06582,0.45362
16,240,1173,SDSSJ0936+0913,0.19,0.588,1.09,2.11,1.5,243,11,2.1967,SLACS,0.1849,240,240,39.94861,0.19624,0.1305,1173,1173,42.47441,0.56751
17,284,1396,SDSSJ0946+1006,0.222,0.609,1.38,2.35,1.5,263,21,2.09,SLACS,0.1114,284,284,40.25625,0.23048,0.1747,1396,1396,43.19782,0.64039
18,301,808,SDSSJ0956+5100,0.241,0.47,1.33,2.19,1.5,334,15,2.2184,SLACS,0.1341,301,301,40.41081,0.23747,0.166,808,808,41.95895,0.44736
19,303,1052,SDSSJ0959+4416,0.237,0.531,0.96,1.98,1.5,244,19,2.1537,SLACS,0.0998,303,303,40.38821,0.23928,0.2484,1052,1052,42.47071,0.53127
20,206,1164,SDSSJ0959+0410,0.126,0.535,0.99,1.39,1.5,197,13,2.2112,SLACS,194.6456,206,206,39.18096,0.11979,0.1616,1164,1164,42.44977,0.56441
21,226,855,SDSSJ1016+3859,0.168,0.439,1.09,1.46,1.5,247,13,2.2577,SLACS,121.9264,226,226,40.67369,0.17623,0.1687,855,855,42.11684,0.45831
22,356,1093,SDSSJ1020+1122,0.282,0.553,1.2,1.59,1.5,282,18,2.2174,SLACS,0.2755,356,356,41.07373,0.27578,0.1296,1093,1093,42.58556,0.54469
23,241,1493,SDSSJ1023+4230,0.191,0.696,1.41,1.77,1.5,242,15,2.2283,SLACS,0.1094,241,241,39.8289,0.19771,0.1873,1493,1493,43.04567,0.67651
24,203,1427,SDSSJ1029+0420,0.104,0.615,1.01,1.56,1.5,210,9,2.1467,SLACS,0.0821,203,203,38.54264,0.10563,0.1943,1427,1427,43.3449,0.65069
25,475,1755,SDSSJ1100+5329,0.317,0.858,1.52,2.24,1.5,187,23,2.1529,SLACS,0.1243,475,475,41.23123,0.3307,0.1899,1755,1755,43.35891,0.87472
27,366,1460,SDSSJ1112+0826,0.273,0.629,1.49,1.5,1.5,320,20,2.0884,SLACS,0.2756,366,366,40.48691,0.2811,0.194,1460,1460,43.30961,0.65871
28,219,890,SDSSJ1134+6027,0.153,0.474,1.1,2.02,1.5,239,11,2.2211,SLACS,0.2443,219,219,39.60073,0.15062,0.1649,890,890,41.99333,0.47304
29,273,909,SDSSJ1142+1001,0.222,0.504,0.98,1.91,1.5,221,22,2.2157,SLACS,0.2004,273,273,40.1587,0.22211,0.158,909,909,42.31888,0.47905
30,204,671,SDSSJ1143-0144,0.106,0.402,1.68,4.8,1.5,269,5,2.2184,SLACS,0.1023,204,204,38.25468,0.11048,0.1388,671,671,41.61587,0.39298
31,228,1746,SDSSJ1153+4612,0.18,0.875,1.05,1.16,1.5,226,15,2.2951,SLACS,0.1495,228,228,39.69446,0.17978,0.2481,1746,1746,43.85584,0.86243
32,222,1383,SDSSJ1204+0358,0.164,0.631,1.31,1.47,1.5,267,17,2.2018,SLACS,0.1643,222,222,39.39296,0.16008,0.1741,1383,1383,43.17363,0.63407
33,263,973,SDSSJ1205+4910,0.215,0.481,1.22,2.59,1.5,281,13,2.197,SLACS,0.1664,263,263,40.31675,0.21847,0.195,973,973,42.22901,0.50547
36,302,1634,SDSSJ1250+0523,0.232,0.795,1.13,1.81,1.5,252,14,2.2211,SLACS,0.1535,302,302,40.39397,0.23891,0.148,1634,1634,43.51644,0.75356
37,244,858,SDSSJ1402+6321,0.205,0.481,1.35,2.7,1.5,267,17,2.1424,SLACS,0.1936,244,244,39.82392,0.19991,0.1767,858,858,42.05468,0.45993
38,229,834,SDSSJ1403+0006,0.189,0.473,0.83,1.46,1.5,213,17,2.1295,SLACS,0.0959,229,229,39.3871,0.18148,0.1602,834,834,42.18827,0.4536
39,377,1715,SDSSJ1416+5136,0.299,0.811,1.37,1.43,1.5,240,25,2.1131,SLACS,0.1653,377,377,40.8731,0.29001,0.1877,1715,1715,43.89282,0.82172
40,170,1114,SDSSJ1420+6019,0.063,0.535,1.04,2.06,1.5,205,4,2.0663,SLACS,0.1021,170,170,37.1436,0.06533,0.1998,1114,1114,42.37732,0.55146
41,390,1224,SDSSJ1430+4105,0.285,0.575,1.52,2.55,1.5,322,32,2.1825,SLACS,0.1816,390,390,40.89113,0.29376,0.1477,1224,1224,42.71024,0.58357
42,376,1702,SDSSJ1436-0000,0.285,0.805,1.12,2.24,1.5,224,17,2.1454,SLACS,0.1191,376,376,40.72403,0.28895,0.1821,1702,1702,43.49664,0.81237
45,547,1570,SDSSJ1525+3327,0.358,0.717,1.31,2.9,1.5,264,26,2.1095,SLACS,0.2071,547,547,41.64355,0.34776,0.2643,1570,1570,42.95925,0.70548
47,216,1023,SDSSJ1538+5817,0.143,0.531,1.0,1.58,1.5,189,12,2.263,SLACS,192.4317,216,216,39.93288,0.1484,0.1647,1023,1023,42.20845,0.52494
48,306,1247,SDSSJ1621+3931,0.245,0.602,1.29,2.14,1.5,236,20,2.1897,SLACS,0.0839,306,306,40.38161,0.24171,0.2089,1247,1247,43.15886,0.59156
49,243,1010,SDSSJ1627-0053,0.208,0.524,1.23,1.98,1.5,290,14,2.1942,SLACS,0.197,243,243,40.11619,0.19902,180.3598,1010,1010,43.19956,0.51956
50,296,1636,SDSSJ1630+4520,0.248,0.793,1.78,1.96,1.5,276,16,2.1386,SLACS,0.1108,296,296,40.59127,0.23532,0.1753,1636,1636,43.43701,0.75421
51,275,1406,SDSSJ1636+4707,0.228,0.675,1.09,1.68,1.5,231,15,2.1451,SLACS,0.2129,275,275,40.20316,0.22305,0.2129,1406,1406,43.03445,0.64453
52,208,1533,SDSSJ2238-0754,0.137,0.713,1.27,2.33,1.5,198,11,2.1292,SLACS,0.1961,208,208,38.98171,0.13349,0.161,1533,1533,43.13319,0.68828
53,270,873,SDSSJ2300+0022,0.228,0.463,1.24,1.83,1.5,279,17,2.0981,SLACS,0.1358,270,270,40.0411,0.21986,0.2053,873,873,42.1394,0.4659
54,217,1055,SDSSJ2303+1422,0.155,0.517,1.62,3.28,1.5,255,16,2.0625,SLACS,0.0979,217,217,39.34373,0.1494,0.1998,1055,1055,42.36618,0.53191
55,195,1074,SDSSJ2321-0939,0.082,0.532,1.6,4.11,1.5,249,8,2.0653,SLACS,0.0922,195,195,37.67811,0.07931,0.2039,1074,1074,42.47376,0.53805
56,232,1729,SDSSJ2341+0000,0.186,0.807,1.44,3.15,1.5,207,13,2.1303,SLACS,0.1941,232,232,40.03362,0.18444,0.2422,1729,1729,43.80318,0.83813
57,282,1812,SDSSJ0143-1006,0.221,1.1046,1.23,3.24,1.5,203,17,2.0272,S4TM,0.1527,282,282,40.23671,0.22806,0.228,1812,1812,44.00793,1.04436
58,218,1655,SDSSJ0159-0006,0.1584,0.7477,0.92,1.58,1.5,216,18,2.2183,S4TM,0.1013,218,218,39.18191,0.15026,0.1481,1655,1655,43.44308,0.7725
59,483,1754,SDSSJ0324+0045,0.321,0.9199,0.55,1.67,1.5,183,19,2.0139,S4TM,0.1097,483,483,41.0983,0.33352,0.1963,1754,1754,43.6187,0.87344
60,846,1341,SDSSJ0324-0110,0.4456,0.6239,0.63,2.23,1.5,310,38,1.9924,S4TM,0.3367,846,846,41.653,0.45587,0.2188,1341,1341,42.85226,0.62023
61,210,1795,SDSSJ0753+3416,0.1371,0.9628,1.23,1.89,1.5,208,12,2.1606,S4TM,0.1421,210,210,39.34775,0.14136,0.1696,1795,1795,44.20208,0.97242
62,215,1629,SDSSJ0754+1927,0.1534,0.7401,1.04,1.46,1.5,193,16,2.2782,S4TM,0.0844,215,215,39.29882,0.14812,0.1337,1629,1629,43.12881,0.75011
63,205,1761,SDSSJ0757+1956,0.1206,0.8326,1.62,3.67,1.5,206,11,2.0392,S4TM,206.3178,205,205,41.38301,0.11621,0.1503,1761,1761,43.66049,0.88352
65,214,1098,SDSSJ0847+2348,0.1551,0.5327,0.96,1.54,1.5,199,16,2.1638,S4TM,0.1602,214,214,39.16841,0.14802,0.173,1098,1098,42.33816,0.54762
66,207,1270,SDSSJ0851+0505,0.1276,0.6371,0.91,1.35,1.5,175,11,2.1463,S4TM,0.1062,207,207,38.87889,0.13051,0.2189,1270,1270,42.81219,0.60073
67,393,621,SDSSJ0920+3028,0.2881,0.3918,0.7,4.25,1.5,297,17,2.0382,S4TM,0.1629,393,393,40.88079,0.29471,0.1464,621,621,41.29234,0.37043
68,454,828,SDSSJ0955+3014,0.3214,0.4671,0.54,2.95,1.5,271,33,2.0682,S4TM,0.1305,454,454,41.20068,0.32394,0.3427,828,828,42.5177,0.45305
69,238,1710,SDSSJ0956+5539,0.1959,0.8483,1.17,1.96,1.5,188,11,2.1924,S4TM,0.1067,238,238,39.74864,0.19555,0.2312,1710,1710,43.47335,0.81852
70,225,810,SDSSJ1010+3124,0.1668,0.4245,1.14,3.26,1.5,221,11,2.0978,S4TM,0.0826,225,225,39.29306,0.17273,0.1662,810,810,41.96821,0.44791
71,201,276,SDSSJ1041+0112,0.1006,0.2172,0.6,2.5,1.5,200,7,2.0946,S4TM,0.1256,201,201,38.35683,0.10442,0.1073,276,276,40.17738,0.22398
74,209,1757,SDSSJ1056+4141,0.1343,0.8318,0.72,1.81,1.5,157,10,1.996,S4TM,0.1589,209,209,38.89598,0.13537,0.1846,1757,1757,43.79315,0.87971
75,230,995,SDSSJ1101+1523,0.178,0.5169,1.18,0.89,1.5,270,15,2.1779,S4TM,0.096,230,230,39.8153,0.18216,0.1417,995,995,42.40727,0.51244
76,227,1559,SDSSJ1116+0729,0.1697,0.686,0.82,2.44,1.5,190,11,2.1707,S4TM,256.203,227,227,41.63537,0.178,0.1572,1559,1559,43.06474,0.69873
79,221,1438,SDSSJ1142+2509,0.164,0.6595,0.79,1.51,1.5,159,10,2.1393,S4TM,0.1843,221,221,39.12071,0.16008,0.1429,1438,1438,42.81356,0.65253
80,202,330,SDSSJ1144+0436,0.1036,0.2551,0.76,1.22,1.5,207,14,2.2612,S4TM,0.1444,202,202,38.31943,0.10543,0.1271,330,330,40.58782,0.26162
81,199,1197,SDSSJ1213+2930,0.0906,0.5954,1.35,1.73,1.5,232,7,2.1345,S4TM,0.0994,199,199,38.14556,0.09333,0.1443,1197,1197,42.59296,0.57697
82,200,1053,SDSSJ1301+0834,0.0902,0.5331,1.0,1.25,1.5,178,8,2.2195,S4TM,0.2395,200,200,38.19696,0.09394,0.1387,1053,1053,42.35334,0.53166
83,246,613,SDSSJ1330+1750,0.2074,0.3717,1.01,2.85,1.5,250,12,2.0408,S4TM,0.1771,246,246,39.94322,0.20587,0.1147,613,613,41.11399,0.36774
84,165,1624,SDSSJ1403+3309,0.0625,0.772,1.02,2.0,1.5,190,6,2.2126,S4TM,0.0716,165,165,37.36659,0.06099,0.2713,1624,1624,43.4209,0.74855
85,224,1479,SDSSJ1430+6104,0.1688,0.6537,1.0,2.24,1.5,180,15,2.1899,S4TM,0.0994,224,224,39.59667,0.17267,0.2147,1479,1479,43.14936,0.66487
86,198,705,SDSSJ1433+2835,0.0912,0.4115,1.53,3.23,1.5,230,6,2.1494,S4TM,0.1619,198,198,38.06308,0.08704,0.2001,705,705,41.71383,0.40746
87,212,1597,SDSSJ1541+3642,0.1406,0.7389,1.17,1.55,1.5,194,11,2.1638,S4TM,0.1576,212,212,39.46035,0.14631,0.1771,1597,1597,43.13384,0.7286
88,328,638,SDSSJ1543+2202,0.2681,0.3966,0.78,2.32,1.5,285,16,2.0794,S4TM,0.7274,328,328,40.86697,0.26103,0.1261,638,638,41.57089,0.37942
90,220,1100,SDSSJ1553+3004,0.1604,0.5663,0.84,2.15,1.5,194,15,2.2283,S4TM,0.1743,220,220,39.23567,0.15459,0.1992,1100,1100,42.80686,0.54806
91,265,952,SDSSJ1607+2147,0.2089,0.4865,0.57,2.63,1.5,197,16,2.2568,S4TM,0.1106,265,265,40.10356,0.21883,0.2498,952,952,42.33984,0.4965
93,411,1785,SDSSJ2309-0039,0.2905,1.0048,1.14,2.08,1.5,184,13,2.1382,S4TM,0.1841,411,411,41.1145,0.30477,0.2108,1785,1785,43.77582,0.94444
94,231,334,SDSSJ2324+0105,0.1899,0.2775,0.59,1.1,1.5,245,15,2.2404,S4TM,0.0953,231,231,39.78048,0.18383,0.2072,334,334,40.9081,0.26523
96,904,1803,SDSSJ1234-0241,0.49,1.016,0.53,1.05,1.0,122,31,2.3358,BELLS,0.1559,904,904,42.08767,0.47803,0.3059,1803,1803,44.24308,1.00009
97,790,1806,SDSSJ1352+3216,0.463,1.034,1.82,0.58,1.0,161,21,2.2328,BELLS,289.7856,790,790,42.79751,0.43941,0.178,1806,1806,44.16439,1.02144
100,761,1776,SDSSJ1349+3612,0.44,0.893,0.75,1.89,1.0,178,18,2.1269,BELLS,0.222,761,761,41.79286,0.43112,0.273,1776,1776,43.99813,0.91896
102,1081,1819,SDSSJ0944-0147,0.539,1.179,0.73,0.48,1.0,204,34,2.2784,BELLS,0.1945,1081,1081,42.4341,0.54203,0.1512,1819,1819,44.31733,1.14418
104,509,1790,SDSSJ1542+1629,0.352,1.023,1.04,0.73,1.0,210,16,2.2268,BELLS,0.177,509,509,41.3674,0.33784,0.212,1790,1790,44.11193,0.96296
106,1183,1818,SDSSJ1337+3620,0.564,1.182,1.39,2.03,1.0,225,35,2.12,BELLS,0.2163,1183,1183,42.73478,0.57093,0.1585,1818,1818,44.5271,1.13057
107,577,1786,SDSSJ2125+0411,0.363,0.978,1.2,0.9,1.0,247,17,2.2281,BELLS,0.1389,577,577,41.54725,0.35843,0.1978,1786,1786,43.72467,0.95299
111,654,1810,SDSSJ1631+1854,0.408,1.086,1.63,1.43,1.0,272,14,2.1707,BELLS,0.1662,654,654,41.59525,0.3862,0.1421,1810,1810,44.28814,1.03222
112,789,1787,SDSSJ2303+0037,0.458,0.936,1.02,1.35,1.0,274,31,2.1499,BELLS,0.2069,789,789,42.06142,0.43868,0.2143,1787,1787,43.94157,0.95521
113,723,1759,SDSSJ0747+4448,0.437,0.897,0.61,0.92,1.0,281,52,2.2692,BELLS,0.1418,723,723,41.74141,0.42054,0.2923,1759,1759,43.87985,0.88189
115,731,1769,SDSSJ0747+5055,0.438,0.898,0.75,1.09,1.0,328,60,2.1697,BELLS,0.2309,731,731,42.10023,0.42267,0.1467,1769,1769,43.64144,0.89888
